slug,bucket,biomes,context
bulbasaur,ultra-rare,Jungle-Tropical Island,grounded
ivysaur,ultra-rare,Jungle-Tropical Island,grounded
venusaur,ultra-rare,Jungle-Tropical Island,grounded
charmander,ultra-rare,Hills-Volcanic,grounded
charmander,ultra-rare,Nether Basalt,grounded
charmeleon,ultra-rare,Hills-Volcanic,grounded
charmeleon,ultra-rare,Nether Basalt,grounded
charizard,ultra-rare,Hills-Volcanic,grounded
charizard,ultra-rare,Nether Basalt,grounded
squirtle,ultra-rare,Freshwater-Hills-Jungle-Temperate-Tropical Island,grounded
squirtle,ultra-rare,Freshwater-Hills-Jungle-Temperate-Tropical Island,submerged
squirtle,ultra-rare,Freshwater-Hills-Jungle-Temperate-Tropical Island,fishing
squirtle,ultra-rare,Freshwater-Hills-Jungle-Temperate-Tropical Island,submerged
squirtle,ultra-rare,Freshwater-Hills-Jungle-Temperate-Tropical Island,fishing
wartortle,ultra-rare,Freshwater-Hills-Jungle-Temperate-Tropical Island,grounded
wartortle,ultra-rare,Freshwater-Hills-Jungle-Temperate-Tropical Island,submerged
wartortle,ultra-rare,Freshwater-Hills-Jungle-Temperate-Tropical Island,fishing
wartortle,ultra-rare,Freshwater-Hills-Jungle-Temperate-Tropical Island,submerged
wartortle,ultra-rare,Freshwater-Hills-Jungle-Temperate-Tropical Island,fishing
blastoise,ultra-rare,Freshwater-Hills-Jungle-Temperate-Tropical Island,grounded
blastoise,ultra-rare,Freshwater-Hills-Jungle-Temperate-Tropical Island,submerged
blastoise,ultra-rare,Freshwater-Hills-Jungle-Temperate-Tropical Island,fishing
blastoise,ultra-rare,Freshwater-Hills-Jungle-Temperate-Tropical Island,submerged
blastoise,ultra-rare,Freshwater-Hills-Jungle-Temperate-Tropical Island,fishing
caterpie,common,Forest-Plains-Skyroot Forest-Skyroot Woodland,grounded
caterpie-valencian,common,Jungle-Tropical Island,grounded
caterpie-valencian,common,Floral Meadow,grounded
metapod,common,Forest-Plains-Skyroot Forest-Skyroot Woodland,grounded
metapod-valencian,common,Jungle-Tropical Island,grounded
metapod-valencian,common,Floral Meadow,grounded
butterfree,common,Temperate,grounded
butterfree,common,Floral,grounded
butterfree,common,Aether,grounded
butterfree-valencian,common,Jungle-Tropical Island,grounded
butterfree-valencian,common,Floral Meadow,grounded
weedle,common,Forest-Jungle-Skyroot Forest-Skyroot Woodland,grounded
weedle,common,Bumblezone,grounded
kakuna,common,Forest-Jungle-Skyroot Forest-Skyroot Woodland,grounded
kakuna,common,Bumblezone,grounded
beedrill,common,Forest-Jungle-Skyroot Forest-Skyroot Woodland,grounded
beedrill,common,Bumblezone,grounded
pidgey,common,Temperate-Sky,grounded
pidgey,common,Skyroot Forest-Skyroot Woodland,grounded
pidgeotto,common,Temperate-Sky,grounded
pidgeotto,common,Skyroot Forest-Skyroot Woodland,grounded
pidgeot,common,Temperate-Sky,grounded
pidgeot,common,Skyroot Forest-Skyroot Woodland,grounded
rattata,common,Grassland,grounded
rattata,common,Overworld,grounded
rattata,uncommon,Overworld,grounded
rattata-alola,common,Overworld,grounded
rattata-alola,uncommon,Overworld,grounded
rattata-alola,common,Spooky,grounded
rattata-alola,uncommon,Spooky,grounded
raticate,common,Grassland,grounded
raticate,common,Overworld,grounded
raticate,uncommon,Overworld,grounded
raticate-alola,common,Overworld,grounded
raticate-alola,uncommon,Overworld,grounded
